"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2945,3,1,1
537,3,1,1
827,3,5,4
3104,3,4,4
770,3,4,4
1783,3,5,5
1107,3,3,2
3346,3,1,1
471,3,4,4
1426,3,4,4
894,3,5,4
971,3,3,4
1261,3,3,1
1057,3,2,3
2767,3,1,1
814,3,1,2
2669,3,1,1
1163,3,3,2
3111,3,3,2
437,3,3,3
3121,3,3,3
2314,3,1,2
1368,3,4,4
3034,3,2,3
1755,3,4,4
1984,3,4,5
1674,3,3,1
61,3,4,4
1189,3,2,1
2269,3,4,5
2344,3,3,3
2845,3,5,3
1003,3,5,5
2507,3,1,4
414,3,3,2
14,3,1,2
241,3,2,2
1224,3,4,4
2766,3,4,5
1080,3,1,2
112,3,4,5
249,3,5,2
2564,3,2,1
2115,3,1,1
2160,3,3,3
1879,3,4,2
1622,3,1,1
1973,3,2,4
3166,3,4,5
2497,3,1,3
1765,3,4,4
1475,3,5,5
2316,3,2,1
3406,3,5,5
3038,3,3,3
3291,3,2,2
864,3,4,4
610,3,5,4
2912,3,5,5
2897,3,3,3
2743,3,1,1
1072,3,1,2
3028,3,3,3
2765,3,3,3
2514,3,1,2
2004,3,2,3
55,3,5,3
874,3,5,3
952,3,2,4
1063,3,3,3
2910,3,5,4
748,3,5,4
2776,3,2,2
263,3,4,4
11,3,4,4
1534,3,4,3
2769,3,4,4
1031,3,1,1
1717,3,2,2
3062,3,3,3
733,3,5,5
3015,3,5,5
231,3,2,2
2571,3,1,2
1728,3,4,4
2298,3,2,2
444,3,4,4
2560,3,5,5
397,3,3,3
394,3,5,5
355,3,2,3
496,3,2,1
2405,3,3,2
2906,3,2,1
3325,3,3,3
3173,3,4,5
2362,3,1,1
2292,3,4,5
1100,3,1,1
2534,3,4,2
2373,3,2,2
1929,3,3,2
809,3,2,1
2785,3,4,4
3426,3,4,4
1737,3,1,4
1986,3,3,3
1919,3,2,2
2230,3,5,3
288,3,2,2
2444,3,2,3
2313,3,3,3
3412,3,2,2
3247,3,5,4
1124,3,1,3
3002,3,4,3
1290,3,5,5
2771,3,3,5
2629,3,2,4
3361,3,4,5
3373,3,2,4
289,3,5,4
1132,3,5,4
1181,3,5,4
1172,3,2,4
707,3,4,4
1850,3,4,5
2847,3,4,4
1178,3,5,5
1890,3,5,5
1700,3,4,1
2788,3,5,5
2685,3,3,3
3170,3,4,4
2674,3,3,4
2595,3,5,5
3366,3,2,2
1443,3,5,5
921,3,5,5
1671,3,2,1
590,3,5,5
527,3,1,2
79,3,3,3
3155,3,2,1
1199,3,5,2
2415,3,3,2
3049,3,1,2
2020,3,4,5
2707,3,1,1
148,3,2,3
2364,3,3,5
2375,3,4,5
1887,3,5,5
1731,3,5,4
1561,3,5,5
45,3,1,1
2542,3,4,5
746,3,3,2
367,3,4,4
1349,3,3,2
1094,3,4,4
280,3,5,5
376,3,1,1
1191,3,5,1
819,3,3,3
303,3,1,3
66,3,2,4
1345,3,4,5
1262,3,1,1
2750,3,5,5
647,3,5,5
615,3,2,4
1450,3,4,3
1019,3,2,2
1664,3,4,4
1987,3,1,1
1672,3,5,5
1531,3,4,4
767,3,3,3
2480,3,3,4
1848,3,4,4
3301,3,3,2
2062,3,3,4
3000,3,2,4
684,3,5,3
2616,3,5,5
2192,3,3,2
1550,3,3,3
3370,3,5,4
994,3,3,2
1883,3,1,2
2591,3,4,5
1001,3,4,3
2194,3,5,5
1606,3,2,3
2736,3,3,3
1913,3,5,3
2380,3,4,5
102,3,4,3
1263,3,3,3
1869,3,2,2
2312,3,2,1
1844,3,3,4
2190,3,5,5
2717,3,5,5
2212,3,3,3
560,3,4,4
1933,3,5,4
838,3,2,2
2626,3,2,2
1236,3,1,3
632,3,1,2
2800,3,3,1
254,3,4,5
1527,3,5,4
804,3,1,3
2877,3,5,4
1613,3,5,4
3371,3,5,5
2837,3,4,3
1259,3,4,4
1523,3,1,2
522,3,2,2
977,3,3,3
1711,3,4,3
666,3,3,3
1611,3,5,5
1488,3,1,1
3032,3,4,5
2539,3,2,3
483,3,4,2
3306,3,3,4
2450,3,1,2
549,3,5,4
1579,3,5,5
2189,3,5,5
1825,3,4,5
2723,3,5,5
2692,3,1,1
3126,3,4,5
2227,3,3,2
1402,3,5,3
3228,3,4,5
3220,3,5,4
1498,3,2,1
219,3,3,2
2028,3,4,4
3328,3,2,2
1826,3,4,4
2489,3,5,5
3140,3,1,1
1636,3,2,3
2477,3,1,1
912,3,4,4
1921,3,1,1
179,3,1,2
1156,3,2,3
466,3,4,3
2527,3,4,5
818,3,3,3
291,3,1,1
2357,3,2,3
887,3,5,5
2886,3,5,4
3200,3,2,1
1071,3,3,4
2285,3,4,2
1374,3,5,5
710,3,4,5
635,3,3,1
788,3,4,4
2855,3,1,1
2447,3,4,3
211,3,5,4
3351,3,3,3
691,3,5,5
3305,3,1,1
2842,3,1,1
1771,3,3,2
1030,3,5,5
3444,3,1,1
3067,3,4,4
1142,3,2,2
3261,3,4,4
1827,3,3,4
3350,3,4,5
1282,3,5,5
2097,3,4,5
95,3,1,3
2682,3,5,3
3124,3,1,1
33,3,4,5
957,3,3,3
2490,3,3,2
1444,3,2,1
1420,3,3,2
2584,3,2,2
459,3,2,2
1422,3,4,2
2399,3,3,3
1714,3,4,4
554,3,1,2
3035,3,2,2
1643,3,5,4
2578,3,2,2
2382,3,4,1
2684,3,5,5
1118,3,2,2
2154,3,4,4
251,3,2,1
1239,3,4,2
1688,3,4,2
840,3,3,4
1866,3,5,5
1912,3,5,3
2237,3,4,3
3098,3,1,3
3339,3,3,1
1870,3,4,4
896,3,2,2
2985,3,5,5
2281,3,5,4
2901,3,4,5
542,3,3,2
1739,3,2,2
653,3,3,3
2787,3,4,5
177,3,5,4
337,3,4,4
3358,3,4,4
1695,3,2,4
904,3,2,1
2297,3,2,4
3277,3,3,3
2184,3,5,5
1311,3,1,4
1585,3,5,4
1548,3,1,1
1576,3,4,4
225,3,1,1
1186,3,2,1
686,3,3,2
85,3,3,1
1524,3,5,3
546,3,3,4
1254,3,4,4
3399,3,2,3
2592,3,5,5
1516,3,2,4
1006,3,5,5
2179,3,4,4
2354,3,3,4
562,3,3,2
3331,3,3,3
1841,3,1,2
1581,3,5,3
889,3,2,2
49,3,2,4
3095,3,2,3
1193,3,2,1
1769,3,3,3
2658,3,2,1
2277,3,2,3
2352,3,1,1
1384,3,3,3
2410,3,4,4
609,3,2,2
1894,3,2,2
2296,3,1,4
1398,3,4,5
3469,3,2,2
230,3,5,5
916,3,1,4
507,3,4,4
539,3,5,2
2601,3,5,5
3011,3,2,1
3357,3,2,1
2261,3,2,1
747,3,1,1
44,3,4,5
57,3,3,5
477,3,3,4
2263,3,3,4
2552,3,4,4
1411,3,4,4
2648,3,2,4
1250,3,5,5
3269,3,2,2
380,3,5,5
2268,3,5,4
15,3,3,2
3127,3,2,4
1837,3,4,4
323,3,3,2
2279,3,5,4
1881,3,4,5
382,3,4,2
1042,3,1,3
558,3,4,4
3211,3,1,2
2538,3,5,5
570,3,4,4
1820,3,5,5
917,3,5,5
2018,3,4,2
968,3,4,4
47,3,4,4
1947,3,5,4
1136,3,4,4
2875,3,2,3
661,3,3,3
718,3,5,2
1937,3,4,5
3204,3,5,4
92,3,1,3
1785,3,3,3
958,3,3,2
2171,3,3,1
1928,3,1,1
2278,3,2,1
1171,3,5,4
39,3,5,5
1776,3,4,4
1223,3,5,2
3047,3,3,4
147,3,4,5
1024,3,5,5
329,3,4,4
2284,3,4,5
2749,3,1,1
2094,3,3,1
850,3,5,3
2010,3,3,2
295,3,4,5
2793,3,5,4
3249,3,5,5
1570,3,5,5
563,3,4,2
1653,3,2,3
1466,3,1,1
2046,3,5,5
1405,3,5,2
1435,3,4,5
941,3,5,5
1432,3,4,4
2915,3,4,2
1536,4,2,2
821,4,3,3
594,4,5,5
2627,4,4,4
2113,4,1,3
1956,4,2,1
1979,4,3,5
305,4,4,3
94,4,4,5
676,4,3,3
970,4,2,3
2558,4,1,3
1473,4,5,5
2422,4,3,3
1790,4,2,2
2432,4,3,2
1049,4,5,4
1455,4,2,2
536,4,2,4
923,4,4,4
701,4,3,2
1698,4,5,5
1974,4,3,2
1103,4,5,5
2988,4,5,3
936,4,5,5
2127,4,3,2
1811,4,5,5
1878,4,3,3
3422,4,3,2
2966,4,3,3
3440,4,2,1
1486,4,3,4
1316,4,3,2
178,4,2,2
2239,4,1,1
184,4,1,2
2544,4,3,3
2511,4,2,2
1588,4,4,4
1847,4,1,2
266,4,2,2
2645,4,3,1
3259,4,1,1
20,4,1,4
3372,4,3,3
873,4,3,3
844,4,5,5
2240,4,5,5
2495,4,5,2
1804,4,1,2
1518,4,3,3
3254,4,4,2
2946,4,5,4
3027,4,3,1
806,4,2,2
2332,4,2,1
2385,4,5,5
1817,4,5,4
250,4,4,4
3479,4,3,2
3022,4,3,3
387,4,1,4
1292,4,3,4
2639,4,3,4
3345,4,3,1
939,4,2,2
2461,4,3,2
3324,4,4,3
1429,4,3,1
2997,4,3,2
372,4,5,3
2760,4,3,2
1332,4,5,5
1451,4,4,5
583,4,2,2
1032,4,5,3
119,4,2,4
3411,4,4,5
1029,4,4,4
3352,4,4,3
2636,4,1,1
395,4,4,5
3006,4,2,4
2067,4,5,4
2803,4,3,3
2899,4,3,3
2201,4,4,5
3299,4,3,3
2283,4,4,4
2944,4,3,1
1639,4,4,4
2620,4,5,5
3353,4,4,3
2665,4,1,4
2557,4,1,5
3274,4,3,1
2770,4,5,5
706,4,4,5
340,4,5,3
90,4,4,3
1634,4,2,1
2381,4,4,3
1125,4,3,3
2247,4,4,5
1295,4,3,2
396,4,4,5
3368,4,3,3
2565,4,5,5
1861,4,3,3
1949,4,4,4
1591,4,5,5
1155,4,4,2
41,4,5,5
2024,4,4,4
3443,4,3,3
3238,4,3,2
1788,4,5,5
3478,4,4,4
2008,4,3,2
1302,4,5,5
1483,4,5,4
3060,4,5,5
2172,4,2,5
2888,4,4,5
3383,4,4,4
3178,4,2,4
2454,4,5,5
2138,4,5,5
1026,4,3,1
401,4,4,4
3326,4,5,5
2288,4,4,4
2694,4,2,1
2266,4,5,4
2799,4,5,5
273,4,5,5
1406,4,3,2
1618,4,1,1
654,4,2,2
418,4,3,4
1752,4,4,3
3421,4,5,4
1696,4,5,5
1340,4,5,2
2986,4,5,5
561,4,3,3
1361,4,4,3
1917,4,4,5
1379,4,2,4
213,4,5,5
2170,4,4,5
3431,4,5,5
2441,4,1,1
915,4,2,1
1021,4,5,5
2755,4,5,5
2176,4,1,2
80,4,5,5
145,4,4,3
2733,4,5,5
84,4,4,2
1517,4,5,5
3057,4,4,5
1194,4,5,4
532,4,4,4
201,4,4,4
74,4,1,1
2085,4,1,2
777,4,3,3
2952,4,3,3
488,4,3,1
2143,4,3,2
2815,4,5,5
208,4,2,4
1809,4,4,4
2574,4,5,5
412,4,1,1
3219,4,5,2
2677,4,3,2
137,4,3,1
2438,4,4,3
2631,4,1,1
2971,4,1,1
2360,4,4,5
2624,4,3,2
259,4,2,2
3482,4,5,5
3089,4,2,4
1547,4,5,5
13,4,4,4
1314,4,2,3
2214,4,2,2
815,4,4,5
2210,4,5,5
315,4,5,2
849,4,4,4
758,4,1,1
2726,4,5,5
197,4,5,4
246,4,5,3
1753,4,2,2
204,4,5,5
2273,4,5,3
1868,4,4,5
760,4,5,5
2433,4,5,5
1122,4,3,3
1015,4,3,2
3400,4,2,1
2740,4,5,5
227,4,3,4
458,4,2,1
1312,4,2,1
1371,4,2,1
1370,4,2,1
2903,4,1,1
1537,4,5,5
1129,4,5,5
2392,4,3,1
50,4,5,5
1646,4,4,4
907,4,4,1
1853,4,5,5
1502,4,5,5
1050,4,3,3
139,4,5,5
1018,4,3,3
1113,4,5,5
133,4,2,1
237,4,5,4
1128,4,3,4
2110,4,3,2
2650,4,3,2
352,4,4,4
2198,4,2,3
3085,4,3,2
2811,4,3,3
2528,4,4,5
2126,4,2,1
2772,4,3,3
2868,4,2,2
756,4,3,2
2509,4,5,4
1734,4,1,1
3117,4,5,5
728,4,5,5
3413,4,2,4
731,4,2,3
989,4,2,4
1835,4,3,1
1924,4,1,2
425,4,4,5
1685,4,1,1
2367,4,4,5
3136,4,2,1
833,4,5,5
3485,4,1,2
2339,4,5,3
782,4,3,4
3159,4,1,3
3388,4,5,4
981,4,4,3
2036,4,5,5
1597,4,5,5
308,4,4,4
1961,4,1,4
500,4,5,4
1272,4,5,5
765,4,5,5
2515,4,1,3
445,4,5,5
1106,4,5,5
2199,4,2,3
1864,4,5,3
2462,4,2,4
580,4,2,2
3309,4,2,2
3058,4,2,5
1525,4,1,2
1226,4,2,1
2117,4,2,3
857,4,2,4
2320,4,1,2
2686,4,5,5
193,4,3,3
2408,4,1,3
3176,4,5,3
2887,4,5,5
2280,4,3,2
1056,4,4,4
2916,4,3,1
452,4,3,1
1718,4,3,1
1697,4,3,3
1061,4,3,1
1027,4,3,1
1152,4,5,4
2484,4,3,2
3174,4,3,2
1204,4,1,1
1423,4,3,3
2789,4,1,1
1821,4,5,5
335,4,1,1
1476,4,1,1
1863,4,4,5
1468,4,4,4
475,4,4,3
642,4,4,3
3030,4,4,3
1818,4,4,4
1627,4,5,5
2522,4,4,3
1567,4,5,4
2872,4,4,3
1884,4,4,4
1363,4,4,3
1603,4,2,1
759,4,5,3
1720,4,3,4
3132,4,3,4
3263,4,3,1
1214,4,2,4
744,4,2,1
1273,4,1,1
2844,4,4,4
154,4,2,1
823,4,4,5
1237,4,5,5
127,4,5,4
2832,4,5,4
1630,4,1,2
2338,4,4,4
1616,4,4,5
353,4,5,5
2768,4,4,4
2904,4,4,3
3264,4,5,4
2007,4,2,5
2105,4,3,5
724,4,5,5
2652,4,3,5
2500,4,1,1
1931,4,1,1
186,4,3,2
794,4,4,4
2801,4,2,1
2417,4,1,1
1059,4,1,2
1409,4,3,3
3408,4,3,1
3330,4,5,4
210,4,3,3
987,4,5,5
1989,4,2,2
8,4,5,5
3319,4,4,3
59,4,1,3
1967,4,4,5
2543,4,2,4
1855,4,2,2
2217,4,4,4
72,4,2,3
1551,4,4,5
2537,4,5,5
1419,4,2,1
1812,4,5,4
3149,4,1,2
1288,4,3,3
3436,4,4,3
3278,4,3,3
1356,4,4,4
1644,4,4,5
29,4,5,5
333,4,4,4
2361,4,4,4
3020,4,5,3
176,4,3,3
277,4,2,2
1102,4,5,5
2401,4,5,5
2919,4,4,4
1845,4,4,5
432,4,5,5
1858,4,5,5
2218,4,1,3
696,4,3,2
1344,4,1,1
2467,4,3,2
324,4,3,2
1930,4,2,2
2468,4,5,5
798,4,1,2
2996,4,1,2
3462,4,2,4
3244,4,2,1
1762,4,5,5
2383,4,5,5
797,4,2,2
2229,4,2,2
1738,4,2,2
3201,4,4,5
314,4,5,3
1481,4,5,3
2843,4,4,4
69,4,4,5
752,4,5,3
2071,4,4,4
1730,4,1,1
720,4,5,5
2095,4,5,5
3226,4,2,1
2370,4,1,2
3379,4,4,5
2871,4,3,2
2541,4,1,2
1343,4,1,1
58,4,5,4
222,4,1,1
3303,4,3,3
1007,4,5,4
461,4,5,5
2137,4,2,1
3316,4,1,2
1554,4,4,5
1111,4,4,3
3302,4,2,3
617,4,2,2
1493,4,5,5
2101,4,5,5
1310,4,2,2
1041,4,2,2
2481,4,4,4
3100,4,2,4
2614,4,1,3
136,4,5,4
3143,4,5,4
682,4,4,5
1300,4,4,5
3120,4,4,4
3186,4,2,4
1599,4,5,5
2741,4,1,1
1126,4,2,2
1694,4,4,5
2763,4,5,3
2586,4,1,1
1957,4,5,5
1431,4,2,1
2331,4,4,4
1601,4,2,2
2546,4,2,1
2702,4,5,5
1229,4,5,3
3295,4,5,5
2155,4,5,5
516,4,5,5
2466,4,3,1
2400,4,5,5
553,4,3,3
1195,4,3,4
484,4,2,2
2076,4,5,5
345,4,4,4
3018,4,3,2
3382,4,5,4
1388,4,4,4
2366,4,3,3
2703,4,4,4
2932,4,5,5
588,4,3,4
2215,4,1,1
3056,4,2,1
1440,4,4,5
2031,4,2,2
3394,4,2,4
3285,4,2,2
3014,4,5,5
3391,4,2,2
636,4,4,4
667,4,2,4
769,4,5,5
2955,4,5,4
1719,4,2,2
614,4,5,5
795,4,3,3
2100,4,2,2
3425,4,3,4
1761,4,2,3
2533,4,1,2
785,4,2,1
429,4,5,2
3185,4,4,2
1196,4,3,1
859,4,3,2
834,4,2,1
1461,4,4,5
651,4,1,4
1078,4,2,1
2132,4,5,5
2880,4,5,5
202,4,1,1
2501,4,4,2
1505,4,2,4
3407,4,5,4
149,4,3,2
171,4,5,5
2159,4,3,2
87,4,5,4
404,4,5,5
1813,4,3,2
1414,4,1,1
3252,4,4,3
3329,4,2,2
1494,4,5,5
2439,4,3,3
3390,4,3,4
221,4,4,4
1188,4,1,2
2488,4,3,3
523,4,3,3
1681,4,3,3
258,4,3,2
1759,4,3,3
1144,4,4,5
2864,4,1,3
233,4,3,2
2182,4,5,5
969,4,3,3
3488,4,1,1
313,4,3,3
1707,4,5,4
792,4,3,3
3110,4,1,1
1633,4,1,3
408,4,3,3
3258,4,5,5
2241,4,2,1
253,4,2,1
2451,4,1,2
1153,4,3,3
2412,4,4,4
1133,4,4,5
2987,4,2,3
1723,4,2,3
3464,4,1,1
877,4,5,5
2608,4,4,1
2687,4,4,3
1110,4,4,5
2445,4,2,2
3131,4,5,3
2300,4,2,3
1910,4,1,1
1008,4,2,3
832,4,5,5
1487,4,1,1
2102,4,4,4
1079,4,2,2
2260,4,4,5
1242,4,1,1
460,4,2,2
2566,4,5,3
24,4,4,4
634,4,5,4
1073,4,3,3
2204,4,5,4
1969,4,3,3
2839,4,5,3
2683,4,4,5
876,4,1,1
3307,4,2,4
327,4,2,4
1291,4,4,5
5,4,3,2
2833,4,3,3
1586,4,4,4
817,4,2,2
918,4,2,4
1507,4,1,4
2732,4,5,3
906,4,5,4
2712,4,4,4
3129,4,3,4
3077,4,4,4
3480,4,2,2
2436,4,2,2
1319,4,1,1
1511,4,5,3
695,4,5,5
1690,4,5,3
2841,4,4,5
156,4,3,3
3082,4,3,2
2622,4,4,4
2318,4,4,4
2762,4,5,5
2092,4,3,4
2680,4,5,4
766,4,3,2
2840,4,1,1
520,4,3,1
1655,4,1,1
1105,4,1,3
1684,4,3,1
631,4,3,2
1074,4,5,4
625,4,3,2
3158,4,3,3
903,4,5,4
1399,4,2,2
1903,4,2,4
3282,4,2,3
2057,4,4,5
1578,4,4,5
216,4,2,2
1942,4,5,5
3300,4,4,4
2838,4,1,1
2817,4,1,2
2994,4,1,1
3096,4,1,3
1923,4,1,3
2846,4,2,1
1705,4,2,2
199,4,2,3
937,4,2,3
2213,4,2,4
1308,4,3,5
683,4,3,1
2980,4,3,3
188,4,3,3
3084,4,3,3
2310,4,4,4
220,4,4,4
2651,4,4,5
2251,4,4,2
307,4,5,4
433,4,5,3
357,4,5,4
723,4,5,4
2672,4,5,2
2633,4,5,4
2083,4,5,4
173,4,5,5
1346,4,5,5
3451,4,5,4
2013,4,5,5
1428,4,5,5
405,4,3,4
1166,4,3,3
187,4,4,3
717,4,3,2
945,4,4,4
550,4,3,1
1274,4,5,4
790,4,5,5
902,4,5,5
2556,4,1,1
2502,4,3,2
1484,4,3,1
2114,4,3,3
485,4,3,3
2603,4,4,5
730,4,4,3
115,4,5,3
3163,4,3,1
218,4,2,1
505,4,3,4
167,4,5,5
3445,4,4,4
2831,4,3,4
363,4,4,5
2947,4,4,5
2282,4,3,3
1449,4,4,5
1353,4,5,4
40,4,4,5
1233,4,5,5
481,4,1,2
1702,4,3,2
2862,5,3,2
2879,5,5,5
2027,5,4,3
1033,5,5,5
2990,5,4,3
419,5,4,5
2884,5,4,4
2535,5,3,3
2103,5,5,5
2374,5,4,5
985,5,2,2
134,5,3,3
2791,5,4,5
3154,5,4,2
2573,5,2,2
2476,5,5,5
515,5,5,5
1087,5,1,1
279,5,3,3
1095,5,2,4
2747,5,5,5
110,5,4,3
2128,5,1,2
1648,5,2,2
143,5,2,3
1600,5,5,3
409,5,2,2
966,5,2,1
1088,5,4,4
368,5,5,4
1145,5,1,1
776,5,5,2
2125,5,3,2
3495,5,4,4
3199,5,5,5
182,5,4,5
572,5,3,3
1467,5,4,2
1086,5,5,5
1564,5,1,1
1492,5,4,5
1035,5,1,1
2012,5,2,3
2949,5,1,1
1830,5,4,5
2836,5,5,5
2022,5,3,4
1798,5,4,3
1802,5,5,5
2308,5,5,5
955,5,4,1
2923,5,4,3
2848,5,2,3
2038,5,2,3
2814,5,2,3
1770,5,4,4
1996,5,4,3
442,5,4,3
1207,5,4,1
1663,5,3,3
2471,5,3,3
2023,5,5,5
374,5,4,5
312,5,4,5
320,5,5,5
1359,5,1,1
1751,5,2,2
2017,5,4,5
2470,5,2,3
2108,5,1,2
2191,5,2,3
2752,5,2,3
2775,5,3,2
2892,5,3,4
3256,5,5,5
529,5,3,2
2443,5,3,3
3142,5,2,1
398,5,4,1
1608,5,1,1
321,5,3,2
925,5,5,4
891,5,2,2
1301,5,5,2
1824,5,4,3
1108,5,2,1
2914,5,5,5
829,5,4,5
2559,5,5,2
1760,5,4,4
1914,5,5,2
716,5,4,4
2698,5,4,4
1161,5,2,3
660,5,2,4
1577,5,4,4
1460,5,5,5
689,5,1,1
900,5,1,1
116,5,5,3
2386,5,4,5
2391,5,5,5
2505,5,5,4
245,5,2,2
926,5,2,1
1306,5,4,5
3118,5,5,5
2823,5,2,2
3402,5,5,5
346,5,5,5
1378,5,4,5
2325,5,3,3
3375,5,5,4
1357,5,5,5
3112,5,5,3
3183,5,5,2
203,5,3,1
100,5,1,1
351,5,1,1
180,5,5,4
719,5,5,4
2826,5,5,5
2042,5,1,2
3139,5,1,2
2708,5,1,2
2641,5,4,3
126,5,1,1
30,5,1,3
2033,5,4,4
995,5,4,5
2149,5,5,4
1367,5,4,3
511,5,2,1
172,5,4,2
990,5,4,2
1589,5,4,5
174,5,5,5
745,5,2,2
2376,5,2,2
316,5,2,2
736,5,4,4
1289,5,4,4
705,5,2,1
1638,5,2,4
697,5,2,4
364,5,3,4
234,5,5,5
3043,5,2,3
2969,5,3,3
2822,5,5,5
953,5,5,5
2520,5,2,2
1860,5,2,4
858,5,3,3
440,5,5,3
2779,5,2,3
1081,5,2,3
3133,5,3,2
2465,5,5,4
3152,5,3,2
564,5,3,2
928,5,5,3
2081,5,3,3
2550,5,3,3
831,5,3,2
3042,5,3,2
649,5,3,1
3202,5,5,4
1815,5,3,2
1104,5,4,3
742,5,3,1
704,5,5,4
2995,5,3,3
1650,5,3,2
2378,5,3,3
693,5,2,4
2859,5,5,4
1833,5,3,3
1446,5,4,4
517,5,3,3
338,5,4,2
262,5,3,2
1953,5,4,4
3487,5,1,2
2623,5,2,4
3344,5,4,4
1326,5,4,4
1317,5,5,5
3074,5,4,5
2276,5,2,2
2967,5,1,3
1217,5,4,3
656,5,5,4
108,5,1,3
1687,5,2,2
3157,5,5,5
1303,5,4,4
1165,5,5,3
2428,5,5,5
2575,5,3,2
589,5,1,1
2136,5,2,4
2719,5,1,1
1167,5,2,3
1123,5,2,4
3105,5,4,5
3193,5,3,2
1408,5,1,3
1905,5,5,5
293,5,3,2
3448,5,3,3
640,5,5,4
825,5,5,2
1341,5,2,1
476,5,2,1
1522,5,3,3
2992,5,5,5
2452,5,2,1
1012,5,2,3
2088,5,3,3
371,5,3,5
851,5,2,3
3286,5,5,5
3486,5,1,3
1396,5,5,5
1252,5,4,5
1185,5,1,1
470,5,4,2
91,5,5,5
786,5,4,4
2530,5,4,3
2063,5,3,2
2993,5,5,4
2778,5,3,4
3210,5,3,2
1565,5,1,1
3395,5,4,3
1221,5,4,1
1963,5,1,2
318,5,4,4
464,5,3,2
1076,5,5,5
556,5,3,4
2977,5,3,2
2621,5,4,3
1763,5,4,4
2942,5,4,3
824,5,2,4
2851,5,4,4
281,5,2,2
309,5,2,2
407,5,5,4
3455,5,3,2
2319,5,2,5
1625,5,5,5
3209,5,2,2
3181,5,4,5
3125,5,2,2
1781,5,2,2
155,5,1,1
1028,5,4,5
3225,5,4,5
310,5,4,5
2796,5,4,4
185,5,4,4
1098,5,5,4
1515,5,4,2
973,5,5,5
639,5,3,3
2098,5,3,2
687,5,3,1
1610,5,3,4
360,5,3,5
2072,5,5,4
165,5,5,5
2425,5,5,4
2661,5,3,4
1558,5,5,5
1355,5,2,3
122,5,2,3
2329,5,2,2
2714,5,2,1
1873,5,2,3
2905,5,2,1
344,5,5,5
2860,5,5,5
101,5,2,3
260,5,5,4
2183,5,5,5
854,5,2,2
2816,5,5,5
109,5,5,4
359,5,5,3
2710,5,2,1
1456,5,2,1
297,5,1,4
298,5,5,5
669,5,5,5
2389,5,1,1
2746,5,1,2
1519,5,5,4
1148,5,1,2
296,5,1,3
3217,5,5,5
2122,5,1,1
3232,5,5,5
200,5,5,5
1313,5,4,5
2618,5,5,3
3203,5,1,2
2498,5,5,4
1333,5,1,2
1121,5,1,1
2632,5,2,4
1602,5,1,3
1197,5,2,1
1203,5,1,1
2937,5,4,5
3386,5,3,3
1179,5,2,5
1318,5,4,4
498,5,4,5
2377,5,3,5
681,5,3,2
2850,5,5,5
637,5,5,5
1116,5,1,4
1895,5,2,1
1,5,5,3
37,5,5,5
2728,5,5,4
694,5,2,2
53,5,2,3
1404,5,5,5
285,5,3,3
1265,5,2,1
1216,5,1,2
3191,5,5,5
835,5,5,3
132,5,3,3
3251,5,5,5
2492,5,5,5
2761,5,5,5
2536,5,4,5
576,5,4,5
885,5,1,1
3241,5,4,4
270,5,4,5
951,5,3,2
1792,5,5,5
1965,5,3,2
2748,5,2,2
2808,5,3,5
1438,5,5,5
1190,5,3,2
2729,5,4,5
1713,5,4,4
1140,5,5,5
796,5,4,4
2954,5,3,2
3257,5,1,2
1327,5,2,3
2523,5,5,5
377,5,5,4
2448,5,3,3
2050,5,2,2
559,5,2,2
2976,5,1,4
1810,5,1,1
21,5,2,4
2935,5,4,2
2111,5,5,5
1299,5,4,5
974,5,3,3
534,5,5,5
1950,5,5,4
2306,5,2,3
1993,5,5,3
1886,5,2,3
236,5,2,3
1445,5,4,4
2856,5,4,5
3337,5,5,5
1159,5,2,2
545,5,4,5
410,5,4,2
668,5,4,4
3253,5,1,4
2597,5,4,4
1240,5,1,3
2737,5,5,5
3065,5,3,1
2032,5,1,1
1315,5,5,2
62,5,4,5
2044,5,3,4
1504,5,3,1
1331,5,5,5
2009,5,5,2
1137,5,5,5
3008,5,3,3
1925,5,4,3
2585,5,4,4
768,5,5,5
2606,5,5,5
2060,5,5,5
117,5,5,5
1926,5,3,5
3472,5,3,3
3420,5,5,5
3467,5,4,5
3419,5,1,3
2607,5,5,2
1182,5,4,4
1454,5,2,1
1941,5,2,3
2794,5,4,5
1540,5,4,4
3332,5,3,3
1077,5,3,2
1184,5,4,4
1701,5,3,1
25,5,5,5
2531,5,4,3
1500,5,2,4
1944,5,3,1
1054,5,5,4
2340,5,5,5
2676,5,3,3
1617,5,2,3
2301,5,4,5
1471,5,3,5
2053,5,4,5
652,5,5,3
979,5,2,4
3119,5,2,2
2005,5,4,4
1745,5,5,3
3048,5,5,5
1014,5,4,4
1767,5,3,3
1709,5,3,2
3363,5,3,2
1068,5,5,5
721,5,4,5
81,5,2,3
789,5,5,3
2458,5,4,5
2330,5,1,1
1329,5,5,5
1485,5,1,1
328,5,5,2
350,5,3,1
70,5,2,3
1885,5,5,5
3080,5,5,5
1143,5,2,3
3446,5,1,1
142,5,5,4
3356,5,2,3
2485,5,3,2
3156,5,1,1
1232,5,5,5
217,5,5,2
3494,5,2,3
1668,5,3,3
1219,5,1,2
1722,5,5,5
2695,5,5,5
89,5,5,5
3044,5,5,5
465,5,4,4
2075,5,2,2
2773,5,2,2
