"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
2945,2,1,1
537,2,1,1
827,2,4,3
3104,2,3,3
770,2,3,4
1783,2,4,4
1107,2,3,2
3346,2,1,1
471,2,3,3
1426,2,3,3
894,2,4,3
971,2,2,3
1261,2,3,1
1057,2,1,3
2767,2,1,1
814,2,1,2
2669,2,1,1
1163,2,2,1
3111,2,2,2
437,2,3,3
3121,2,3,3
2314,2,1,2
1368,2,3,3
3034,2,2,2
1755,2,3,3
1984,2,3,4
1674,2,2,1
61,2,3,4
1189,2,1,1
2269,2,4,4
2344,2,3,2
2845,2,4,2
1003,2,4,4
2507,2,1,3
414,2,3,2
14,2,1,1
241,2,2,2
1224,2,3,4
2766,2,3,4
1080,2,1,2
112,2,3,4
249,2,4,2
2564,2,2,1
2115,2,1,1
2160,2,3,2
1879,2,3,2
1622,2,1,1
1973,2,1,3
3166,2,3,4
2497,2,1,3
1765,2,3,4
1475,2,4,4
2316,2,1,1
3406,2,4,4
3038,2,3,3
3291,2,2,2
864,2,3,4
610,2,4,3
2912,2,4,4
2897,2,2,3
2743,2,1,1
1072,2,1,2
3028,2,2,3
2765,2,3,3
2514,2,1,2
2004,2,2,3
55,2,4,3
874,2,4,2
952,2,2,3
1063,2,3,3
2910,2,4,3
748,2,4,3
2776,2,2,2
263,2,3,3
11,2,3,3
1534,2,4,3
2769,2,3,4
1031,2,1,1
1717,2,2,2
3062,2,3,3
733,2,4,4
3015,2,4,4
231,2,2,2
2571,2,1,2
1728,2,3,3
2298,2,2,2
444,2,3,3
2560,2,4,4
397,2,2,2
394,2,4,4
355,2,2,2
496,2,1,1
2405,2,2,2
2906,2,1,1
3325,2,2,3
3173,2,3,4
2362,2,1,1
2292,2,3,4
1100,2,1,1
2534,2,3,2
2373,2,2,2
1929,2,3,2
809,2,2,1
2785,2,3,3
3426,2,3,3
1737,2,1,3
1986,2,3,2
1919,3,2,2
2230,3,4,3
288,3,2,1
2444,3,1,3
2313,3,3,3
3412,3,2,2
3247,3,4,3
1124,3,1,2
3002,3,4,3
1290,3,4,4
2771,3,2,4
2629,3,2,3
3361,3,3,4
3373,3,2,3
289,3,4,3
1132,3,4,3
1181,3,4,4
1172,3,2,3
707,3,3,3
1850,3,4,4
2847,3,3,4
1178,3,4,4
1890,3,4,4
1700,3,4,1
2788,3,4,4
2685,3,3,3
3170,3,3,4
2674,3,3,3
2595,3,4,4
3366,3,2,2
1443,3,4,4
921,3,4,4
1671,3,1,1
590,3,4,4
527,3,1,1
79,3,3,2
3155,3,1,1
1199,3,4,2
2415,3,2,2
3049,3,1,2
2020,3,3,4
2707,3,1,1
148,3,2,3
2364,3,2,4
2375,3,4,4
1887,3,4,4
1731,3,4,3
1561,3,4,4
45,3,1,1
2542,3,3,4
746,3,3,1
367,3,3,3
1349,3,3,2
1094,3,3,3
280,3,4,4
376,3,1,1
1191,3,4,1
819,3,2,2
303,3,1,3
66,3,1,3
1345,3,3,4
1262,3,1,1
2750,3,4,4
647,3,4,4
615,3,2,3
1450,3,3,3
1019,3,2,2
1664,3,3,3
1987,3,1,1
1672,3,4,4
1531,3,3,3
767,3,2,2
2480,3,2,3
1848,3,3,4
3301,3,2,2
2062,3,2,3
3000,3,1,3
684,3,4,2
2616,3,4,4
2192,3,2,1
1550,3,3,3
3370,3,4,3
994,3,2,2
1883,3,1,2
2591,3,3,4
1001,3,3,3
2194,3,4,4
1606,3,2,2
2736,3,2,2
1913,3,4,3
2380,3,4,4
102,3,3,2
1263,3,3,3
1869,3,1,1
2312,3,1,1
1844,3,3,3
2190,3,4,4
2717,3,4,4
2212,3,3,2
560,3,3,3
1933,3,4,4
838,3,2,2
2626,3,2,2
1236,3,1,3
632,3,1,1
2800,3,2,1
254,3,3,4
1527,3,4,3
804,3,1,3
2877,3,4,3
1613,3,4,3
3371,3,4,4
2837,3,4,3
1259,3,4,3
1523,3,1,2
522,3,1,1
977,3,2,2
1711,3,3,2
666,3,2,2
1611,3,4,4
1488,3,1,1
3032,3,4,4
2539,3,2,3
483,3,3,2
3306,3,2,3
2450,3,1,2
549,3,4,3
1579,3,4,4
2189,3,4,4
1825,3,3,4
2723,3,4,4
2692,3,1,1
3126,3,3,4
2227,3,3,2
1402,3,4,3
3228,3,4,4
3220,3,4,4
1498,3,1,1
219,3,3,1
2028,3,4,3
3328,3,2,2
1826,3,4,3
2489,3,4,4
3140,3,1,1
1636,3,2,3
2477,3,1,1
912,3,3,4
1921,3,1,1
179,3,1,1
1156,3,2,2
466,3,4,2
2527,3,3,4
818,3,3,3
291,3,1,1
2357,3,2,2
887,3,4,4
2886,3,4,3
3200,3,2,1
1071,3,3,3
2285,3,3,1
1374,3,4,4
710,3,4,4
635,3,3,1
788,3,3,4
2855,3,1,1
2447,3,3,3
211,3,4,3
3351,3,3,3
691,3,4,4
3305,3,1,1
2842,3,1,1
1771,3,2,2
1030,3,4,4
3444,3,1,1
3067,3,3,3
1142,3,2,2
3261,3,3,4
1827,3,2,3
3350,3,3,4
1282,3,4,4
2097,3,3,4
95,3,1,3
2682,3,4,3
3124,3,1,1
33,3,3,4
957,3,2,2
2490,3,2,1
1444,3,2,1
1420,3,2,2
2584,3,2,2
459,3,2,2
1422,3,3,1
2399,3,3,2
1714,3,3,3
554,3,1,1
3035,3,2,2
1643,3,4,4
2578,3,2,2
2382,3,4,1
2684,3,4,4
1118,3,2,2
2154,3,3,4
251,3,1,1
1239,3,3,1
1688,3,4,2
840,3,3,3
1866,3,4,4
1912,3,4,3
2237,3,4,2
3098,3,1,3
3339,3,3,1
1870,3,3,4
896,3,2,1
2985,3,4,4
2281,3,4,3
2901,3,4,4
542,3,3,2
1739,3,2,2
653,3,2,2
2787,3,3,4
177,3,4,3
337,3,3,3
3358,3,3,4
1695,3,2,3
904,3,1,1
2297,3,2,4
3277,3,2,2
2184,3,4,4
1311,3,1,3
1585,3,4,3
1548,3,1,1
1576,3,3,4
225,3,1,1
1186,3,1,1
686,3,2,2
85,3,3,1
1524,3,4,2
546,3,3,4
1254,3,3,3
3399,3,1,3
2592,3,4,4
1516,3,2,4
1006,3,4,4
2179,3,4,3
2354,3,2,3
562,3,2,2
3331,3,2,3
1841,3,1,1
1581,3,4,3
889,3,2,2
49,3,2,4
3095,3,2,2
1193,3,1,1
1769,3,3,2
2658,3,2,1
2277,3,2,2
2352,3,1,1
1384,3,3,3
2410,3,3,3
609,3,2,2
1894,3,2,2
2296,3,1,3
1398,3,4,4
3469,3,1,1
230,3,4,4
916,3,1,3
507,3,3,4
539,3,4,1
2601,3,4,4
3011,3,1,1
3357,3,1,1
2261,3,1,1
747,3,1,1
44,3,3,4
57,3,3,4
477,3,2,3
2263,3,2,3
2552,3,3,4
1411,3,3,4
2648,3,2,4
1250,3,4,4
3269,3,2,2
380,3,4,4
2268,3,4,4
15,3,3,1
3127,3,2,3
1837,3,3,4
323,3,3,2
2279,3,4,3
1881,3,3,4
382,3,3,1
1042,3,1,2
558,3,3,3
3211,3,1,2
2538,3,4,4
570,3,3,3
1820,3,4,4
917,3,4,4
2018,3,3,2
968,3,3,4
47,3,3,4
1947,3,4,3
1136,3,3,3
2875,3,1,3
661,3,3,3
718,3,4,2
1937,3,3,4
3204,3,4,3
92,3,1,3
1785,3,3,3
958,3,3,2
2171,3,3,1
1928,3,1,1
2278,3,2,1
1171,3,4,3
39,3,4,4
1776,3,3,3
1223,3,4,2
3047,3,2,3
147,3,3,4
1024,3,4,4
329,3,3,3
2284,3,3,4
2749,3,1,1
2094,3,3,1
850,3,4,3
2010,3,3,2
295,3,3,4
2793,3,4,4
3249,3,4,4
1570,3,4,4
563,3,3,2
1653,3,2,3
1466,3,1,1
2046,3,4,4
1405,3,4,2
1435,3,4,4
941,3,4,4
1432,3,3,3
2915,3,3,1
1536,3,2,2
821,3,2,3
594,3,4,4
2627,3,3,4
2113,3,1,3
1956,3,1,1
1979,3,2,4
305,3,3,2
94,3,3,4
676,3,3,3
970,3,2,3
2558,3,1,3
1473,3,4,4
2422,3,2,2
1790,3,2,2
2432,3,3,2
1049,3,4,4
1455,3,2,2
536,3,2,3
923,3,4,3
701,3,3,2
1698,3,4,4
1974,3,2,1
1103,3,4,4
2988,3,4,3
936,3,4,4
2127,3,2,2
1811,3,4,4
1878,3,3,2
3422,3,2,2
2966,3,2,2
3440,3,2,1
1486,3,2,3
1316,3,3,2
178,3,2,2
2239,3,1,1
184,3,1,2
2544,3,3,3
2511,3,2,2
1588,3,4,3
1847,3,1,2
266,3,2,1
2645,3,3,1
3259,3,1,1
20,3,1,3
3372,3,3,2
873,3,2,3
844,3,4,4
2240,3,4,4
2495,3,4,2
1804,3,1,2
1518,3,2,2
3254,3,3,2
2946,3,4,3
3027,3,2,1
806,3,2,2
2332,3,2,1
2385,3,4,4
1817,3,4,4
250,3,4,3
3479,3,3,2
3022,3,2,2
387,3,1,3
1292,3,2,3
2639,3,2,3
3345,3,3,1
939,3,2,1
2461,3,3,2
3324,3,3,3
1429,3,3,1
2997,3,3,2
372,3,4,2
2760,3,2,1
1332,3,4,4
1451,3,3,4
583,3,2,2
1032,3,4,3
119,3,2,4
3411,3,4,4
1029,3,3,3
3352,3,4,3
2636,3,1,1
395,3,3,4
3006,3,2,3
2067,3,4,3
2803,3,3,2
2899,3,3,2
2201,3,3,4
3299,3,2,2
2283,3,3,4
2944,3,3,1
1639,3,3,4
2620,3,4,4
3353,3,3,2
2665,3,1,3
2557,3,1,4
3274,3,2,1
2770,3,4,4
706,3,3,4
340,3,4,2
90,3,3,3
1634,3,1,1
2381,3,3,2
1125,3,3,3
2247,3,3,4
1295,3,3,2
396,3,3,4
3368,3,2,3
2565,3,4,4
1861,3,2,3
1949,3,3,3
1591,3,4,4
1155,3,3,2
41,3,4,4
2024,3,3,3
3443,3,3,3
3238,3,2,2
1788,3,4,4
3478,3,3,4
2008,3,3,2
1302,3,4,4
1483,3,4,4
3060,3,4,4
2172,3,1,4
2888,3,3,4
3383,3,3,4
3178,3,2,4
2454,3,4,4
2138,3,4,4
1026,3,3,1
401,3,4,3
3326,3,4,4
2288,3,3,4
2694,3,1,1
2266,3,4,4
2799,3,4,4
273,3,4,4
1406,3,3,2
1618,3,1,1
654,3,2,2
418,3,3,3
1752,3,4,3
3421,3,4,4
1696,3,4,4
1340,3,4,2
2986,3,4,4
561,3,3,3
1361,3,3,2
1917,3,3,4
1379,3,2,4
213,3,4,4
2170,3,3,4
3431,3,4,4
2441,3,1,1
915,3,2,1
1021,3,4,4
2755,3,4,4
2176,3,1,2
80,3,4,4
145,3,4,3
2733,3,4,4
84,3,3,2
1517,3,4,4
3057,3,3,4
1194,3,4,4
532,3,3,3
201,3,3,4
74,3,1,1
2085,3,1,2
777,3,3,3
2952,3,2,2
488,3,3,1
2143,3,2,2
2815,3,4,4
208,3,2,3
1809,3,3,3
2574,3,4,4
412,3,1,1
3219,3,4,2
2677,3,2,2
137,3,2,1
2438,3,3,3
2631,3,1,1
2971,3,1,1
2360,3,3,4
2624,3,3,2
259,3,2,2
3482,3,4,4
3089,3,2,3
1547,3,4,4
13,3,3,4
1314,3,2,3
2214,3,2,2
815,3,3,4
2210,3,4,4
315,3,4,2
849,3,3,4
758,3,1,1
2726,3,4,4
197,3,4,3
246,3,4,3
1753,3,2,2
204,3,4,4
2273,3,4,2
1868,3,3,4
760,3,4,4
2433,3,4,4
1122,3,2,3
1015,3,3,2
3400,3,1,1
2740,3,4,4
227,3,2,3
458,3,2,1
1312,3,1,1
1371,3,1,1
1370,3,1,1
2903,3,1,1
1537,3,4,4
1129,3,4,4
2392,3,2,1
50,3,4,4
1646,3,3,4
907,3,4,1
1853,3,4,4
1502,3,4,4
1050,3,3,2
139,3,4,4
1018,3,2,2
1113,3,4,4
133,3,2,1
237,3,4,3
1128,3,2,3
2110,3,3,2
2650,3,3,2
352,3,3,4
2198,3,2,2
3085,3,2,2
2811,3,2,2
2528,3,3,4
2126,3,2,1
2772,3,2,2
2868,3,2,2
756,3,3,2
2509,3,4,3
1734,3,1,1
3117,3,4,4
728,3,4,4
3413,3,2,3
731,3,2,2
989,3,2,4
1835,3,3,1
1924,3,1,1
425,3,3,4
1685,3,1,1
2367,3,3,4
3136,3,1,1
833,3,4,4
3485,3,1,1
2339,3,4,3
782,3,2,3
3159,3,1,3
3388,3,4,3
981,3,4,3
2036,3,4,4
1597,3,4,4
308,3,3,3
1961,3,1,3
500,3,4,3
1272,3,4,4
765,3,4,4
2515,3,1,2
445,3,4,4
1106,3,4,4
2199,3,2,2
1864,3,4,3
2462,3,2,3
580,3,2,2
3309,3,2,2
3058,3,2,4
1525,3,1,2
1226,3,2,1
2117,3,2,2
857,3,2,3
2320,3,1,1
2686,3,4,4
193,3,2,2
2408,3,1,2
3176,3,4,2
2887,3,4,4
2280,3,2,1
1056,3,4,3
2916,3,2,1
452,3,2,1
1718,3,2,1
1697,3,2,3
1061,3,3,1
1027,3,3,1
1152,3,4,4
2484,3,3,2
3174,3,3,2
1204,3,1,1
1423,3,3,3
2789,3,1,1
1821,3,4,4
335,3,1,1
1476,3,1,1
1863,3,3,4
1468,3,3,3
475,3,3,3
642,3,3,2
3030,3,3,2
1818,3,3,4
1627,3,4,4
2522,3,3,3
1567,3,4,3
2872,3,4,3
1884,3,4,3
1363,3,4,2
1603,3,1,1
759,3,4,3
1720,3,2,3
3132,3,2,3
3263,3,2,1
1214,3,2,3
744,3,2,1
1273,3,1,1
2844,3,3,3
154,3,2,1
823,3,3,4
1237,3,4,4
127,3,4,3
2832,3,4,3
1630,3,1,2
2338,3,3,3
1616,3,4,4
353,3,4,4
2768,3,3,3
2904,3,4,3
3264,3,4,4
2007,3,2,4
2105,3,2,4
724,3,4,4
2652,3,2,4
2500,3,1,1
1931,3,1,1
186,3,3,2
794,3,3,4
2801,3,1,1
2417,3,1,1
1059,3,1,1
1409,3,3,2
3408,3,3,1
3330,3,4,3
210,3,3,3
987,3,4,4
1989,3,1,1
8,3,4,4
3319,3,4,2
59,3,1,2
1967,3,3,4
2543,3,2,4
1855,3,2,2
2217,3,4,3
72,3,2,2
1551,3,4,4
2537,3,4,4
1419,3,2,1
1812,3,4,3
3149,3,1,2
1288,3,2,3
3436,3,4,3
3278,3,2,3
1356,3,3,3
1644,3,3,4
29,3,4,4
333,3,4,3
2361,3,3,4
3020,3,4,2
176,3,2,3
277,3,2,2
1102,3,4,4
2401,3,4,4
2919,3,3,3
1845,3,3,4
432,3,4,4
1858,3,4,4
2218,3,1,2
696,3,3,2
1344,3,1,1
2467,3,2,2
324,3,2,1
1930,3,2,2
2468,3,4,4
798,3,1,1
2996,3,1,1
3462,3,2,4
3244,3,1,1
1762,3,4,4
2383,3,4,4
797,3,2,2
2229,3,2,2
1738,3,2,2
3201,3,4,4
314,3,4,3
1481,3,4,2
2843,3,3,3
69,3,3,4
752,3,4,3
2071,3,3,3
1730,3,1,1
720,3,4,4
2095,3,4,4
3226,3,2,1
2370,3,1,2
3379,3,3,4
2871,3,3,2
2541,3,1,2
1343,3,1,1
58,3,4,3
222,3,1,1
3303,3,2,2
1007,3,4,3
461,3,4,4
2137,3,1,1
3316,3,1,2
1554,3,4,4
1111,3,4,2
3302,3,2,2
617,3,2,2
1493,3,4,4
2101,3,4,4
1310,3,2,2
1041,3,2,2
2481,3,3,3
3100,3,2,3
2614,3,1,3
136,3,4,3
3143,3,4,3
682,3,4,4
1300,3,3,4
3120,3,3,4
3186,3,2,4
1599,3,4,4
2741,3,1,1
1126,3,2,2
1694,3,3,4
2763,3,4,3
2586,3,1,1
1957,3,4,4
1431,3,1,1
2331,3,4,3
1601,3,2,2
2546,3,1,1
2702,3,4,4
1229,3,4,3
3295,3,4,4
2155,3,4,4
516,3,4,4
2466,3,2,1
2400,3,4,4
553,3,3,2
1195,3,2,3
484,3,1,1
2076,3,4,4
345,3,4,3
3018,3,2,1
3382,3,4,4
1388,3,3,3
2366,3,2,2
2703,3,3,3
2932,3,4,4
588,3,2,3
2215,3,1,1
3056,3,1,1
1440,3,3,4
2031,3,2,2
3394,3,2,3
3285,3,2,2
3014,3,4,4
3391,3,2,2
636,3,3,4
667,3,2,3
769,3,4,4
2955,3,4,4
1719,3,2,2
614,3,4,4
795,3,2,2
2100,3,2,2
3425,3,3,3
1761,3,2,3
2533,3,1,1
785,3,2,1
429,3,4,2
3185,3,3,2
1196,3,3,1
859,3,3,2
834,3,2,1
1461,3,4,4
651,3,1,3
1078,3,2,1
2132,3,4,4
2880,3,4,4
202,3,1,1
2501,3,3,1
1505,3,2,4
3407,3,4,3
149,3,2,2
171,3,4,4
2159,3,2,1
87,3,4,3
404,3,4,4
1813,3,3,2
1414,4,1,1
3252,4,4,2
3329,4,2,2
1494,4,4,4
2439,4,3,2
3390,4,2,3
221,4,3,3
1188,4,1,2
2488,4,3,2
523,4,3,2
1681,4,2,3
258,4,2,1
1759,4,3,3
1144,4,3,4
2864,4,1,3
233,4,3,2
2182,4,4,4
969,4,3,2
3488,4,1,1
313,4,3,3
1707,4,4,3
792,4,3,3
3110,4,1,1
1633,4,1,2
408,4,2,3
3258,4,4,4
2241,4,1,1
253,4,1,1
2451,4,1,1
1153,4,2,2
2412,4,3,3
1133,4,3,4
2987,4,2,3
1723,4,2,3
3464,4,1,1
877,4,4,4
2608,4,4,1
2687,4,4,3
1110,4,3,4
2445,4,2,2
3131,4,4,2
2300,4,2,2
1910,4,1,1
1008,4,2,2
832,4,4,4
1487,4,1,1
2102,4,4,3
1079,4,2,2
2260,4,3,4
1242,4,1,1
460,4,2,2
2566,4,4,3
24,4,4,3
634,4,4,4
1073,4,3,2
2204,4,4,3
1969,4,3,2
2839,4,4,2
2683,4,3,4
876,4,1,1
3307,4,2,4
327,4,2,3
1291,4,4,4
5,4,3,2
2833,4,3,2
1586,4,3,4
817,4,2,2
918,4,2,3
1507,4,1,3
2732,4,4,3
906,4,4,4
2712,4,3,3
3129,4,2,3
3077,4,3,3
3480,4,2,1
2436,4,2,1
1319,4,1,1
1511,4,4,3
695,4,4,4
1690,4,4,2
2841,4,3,4
156,4,2,3
3082,4,2,1
2622,4,3,3
2318,4,3,3
2762,4,4,4
2092,4,2,3
2680,4,4,3
766,4,3,2
2840,4,1,1
520,4,2,1
1655,4,1,1
1105,4,1,2
1684,4,3,1
631,4,3,1
1074,4,4,3
625,4,3,2
3158,4,3,2
903,4,4,3
1399,4,2,2
1903,4,2,3
3282,4,2,2
2057,4,3,4
1578,4,4,4
216,4,2,2
1942,4,4,4
3300,4,3,3
2838,4,1,1
2817,4,1,1
2994,4,1,1
3096,4,1,2
1923,4,1,3
2846,4,1,1
1705,4,2,2
199,4,2,2
937,4,2,2
2213,4,2,4
1308,4,2,4
683,4,2,1
2980,4,3,2
188,4,3,2
3084,4,3,3
2310,4,3,3
220,4,3,4
2651,4,3,4
2251,4,3,2
307,4,4,3
433,4,4,3
357,4,4,4
723,4,4,3
2672,4,4,2
2633,4,4,3
2083,4,4,3
173,4,4,4
1346,4,4,4
3451,4,4,4
2013,4,4,4
1428,4,4,4
405,4,3,3
1166,4,3,2
187,4,3,3
717,4,3,2
945,4,3,3
550,4,2,1
1274,4,4,3
790,4,4,4
902,4,4,4
2556,4,1,1
2502,4,2,2
1484,4,2,1
2114,4,3,3
485,4,3,2
2603,4,3,4
730,4,4,3
115,4,4,3
3163,4,3,1
218,4,1,1
505,4,2,3
167,4,4,4
3445,4,3,3
2831,4,2,3
363,4,3,4
2947,4,3,4
2282,4,3,3
1449,4,3,4
1353,4,4,3
40,4,3,4
1233,4,4,4
481,4,1,1
1702,4,3,2
2862,4,2,2
2879,4,4,4
2027,4,4,3
1033,4,4,4
2990,4,3,2
419,4,3,4
2884,4,4,3
2535,4,3,3
2103,4,4,4
2374,4,4,4
985,4,2,1
134,4,3,3
2791,4,3,4
3154,4,3,2
2573,4,2,2
2476,4,4,4
515,4,4,4
1087,4,1,1
279,4,3,2
1095,4,2,4
2747,4,4,4
110,4,3,2
2128,4,1,1
1648,4,2,2
143,4,2,2
1600,4,4,3
409,4,2,2
966,4,2,1
1088,4,3,3
368,4,4,3
1145,4,1,1
776,4,4,2
2125,4,3,1
3495,4,3,3
3199,4,4,4
182,4,4,4
572,4,3,2
1467,4,3,2
1086,4,4,4
1564,4,1,1
1492,4,3,4
1035,4,1,1
2012,4,2,2
2949,4,1,1
1830,4,3,4
2836,4,4,4
2022,4,2,3
1798,4,3,3
1802,4,4,4
2308,4,4,4
955,4,4,1
2923,4,4,3
2848,4,1,3
2038,4,1,3
2814,4,1,3
1770,4,3,4
1996,4,4,2
442,4,3,2
1207,4,3,1
1663,4,3,3
2471,4,2,2
2023,4,4,4
374,4,3,4
312,4,3,4
320,4,4,4
1359,4,1,1
1751,4,2,1
2017,4,3,4
2470,4,2,2
2108,4,1,2
2191,4,2,2
2752,4,1,3
2775,4,3,2
2892,4,2,3
3256,4,4,4
529,4,3,2
2443,4,3,3
3142,4,1,1
398,4,4,1
1608,4,1,1
321,4,2,2
925,4,4,4
891,4,2,2
1301,4,4,2
1824,4,4,3
1108,4,1,1
2914,4,4,4
829,4,3,4
2559,4,4,2
1760,4,3,3
1914,4,4,2
716,4,3,3
2698,4,4,3
1161,4,2,2
660,4,2,3
1577,4,3,3
1460,4,4,4
689,4,1,1
900,4,1,1
116,4,4,2
2386,4,4,4
2391,4,4,4
2505,4,4,3
245,4,2,2
926,4,2,1
1306,4,3,4
3118,4,4,4
2823,4,1,1
3402,4,4,4
346,4,4,4
1378,4,3,4
2325,4,3,3
3375,4,4,4
1357,4,4,4
3112,4,4,3
3183,4,4,2
203,4,2,1
100,4,1,1
351,4,1,1
180,4,4,3
719,4,4,3
2826,4,4,4
2042,4,1,2
3139,4,1,1
2708,4,1,2
2641,4,3,2
126,4,1,1
30,4,1,2
2033,4,3,4
995,4,3,4
2149,4,4,3
1367,4,4,2
511,4,1,1
172,4,3,2
990,4,3,2
1589,4,3,4
174,4,4,4
745,4,2,2
2376,4,2,2
316,4,2,2
736,4,3,4
1289,4,3,3
705,4,2,1
1638,4,2,3
697,4,2,3
364,4,3,3
234,4,4,4
3043,4,2,2
2969,4,3,3
2822,4,4,4
953,4,4,4
2520,4,2,2
1860,4,2,3
858,4,3,2
440,4,4,2
2779,4,2,3
1081,4,2,3
3133,4,3,2
2465,4,4,4
3152,4,3,2
564,4,3,2
928,4,4,2
2081,4,2,2
2550,4,2,3
831,4,2,2
3042,4,3,1
649,4,2,1
3202,4,4,3
1815,4,2,2
1104,4,4,2
742,4,3,1
704,4,4,3
2995,4,2,3
1650,4,2,2
2378,4,2,2
693,4,2,3
2859,4,4,4
1833,4,2,2
1446,4,3,4
517,4,3,2
338,4,3,2
262,4,2,2
1953,4,4,3
3487,4,1,2
2623,4,2,4
3344,4,4,3
1326,4,3,3
1317,4,4,4
3074,4,3,4
2276,4,2,2
2967,4,1,2
1217,4,4,3
656,4,4,3
108,4,1,2
1687,4,2,2
3157,4,4,4
1303,4,3,4
1165,4,4,3
2428,4,4,4
2575,4,2,2
589,4,1,1
2136,4,2,3
2719,4,1,1
1167,4,2,2
1123,4,2,4
3105,4,3,4
3193,4,3,2
1408,4,1,2
1905,4,4,4
293,4,2,2
3448,4,2,2
640,4,4,4
825,4,4,2
1341,4,1,1
476,4,1,1
1522,4,3,3
2992,4,4,4
2452,4,1,1
1012,4,2,2
2088,4,3,3
371,4,2,4
851,4,1,3
3286,4,4,4
3486,4,1,3
1396,4,4,4
1252,4,3,4
1185,4,1,1
470,4,3,2
91,4,4,4
786,4,3,3
2530,4,4,2
2063,4,2,2
2993,4,4,3
2778,4,2,3
3210,4,2,2
1565,4,1,1
3395,4,3,2
1221,4,4,1
1963,4,1,2
318,4,3,3
464,4,3,2
1076,4,4,4
556,4,2,3
2977,4,2,2
2621,4,4,3
1763,4,4,3
2942,4,4,3
824,4,2,4
2851,4,4,3
281,4,2,2
309,4,2,2
407,4,4,3
3455,4,3,1
2319,4,2,4
1625,4,4,4
3209,4,2,1
3181,4,3,4
3125,4,2,1
1781,4,1,1
155,4,1,1
1028,4,3,4
3225,4,3,4
310,4,3,4
2796,4,3,3
185,4,3,3
1098,4,4,3
1515,4,3,2
973,4,4,4
639,4,3,2
2098,4,3,2
687,4,3,1
1610,4,2,3
360,4,2,4
2072,4,4,4
165,4,4,4
2425,4,4,3
2661,4,2,3
1558,4,4,4
1355,4,2,2
122,4,2,2
2329,4,2,2
2714,4,2,1
1873,4,2,2
2905,4,2,1
344,4,4,4
2860,4,4,4
101,4,2,2
260,4,4,3
2183,4,4,4
854,4,2,2
2816,4,4,4
109,4,4,4
359,4,4,3
2710,4,1,1
1456,4,1,1
297,4,1,3
298,4,4,4
669,4,4,4
2389,4,1,1
2746,4,1,2
1519,4,4,3
1148,4,1,1
296,4,1,2
3217,4,4,4
2122,4,1,1
3232,4,4,4
200,4,4,4
1313,4,3,4
2618,4,4,3
3203,4,1,1
2498,4,4,3
1333,4,1,2
1121,4,1,1
2632,4,2,3
1602,4,1,3
1197,4,1,1
1203,4,1,1
2937,4,3,4
3386,4,2,2
1179,4,1,4
1318,4,3,3
498,4,3,4
2377,4,2,4
681,4,3,2
2850,4,4,4
637,4,4,4
1116,4,1,3
1895,4,2,1
1,4,4,3
37,4,4,4
2728,4,4,3
694,4,2,2
53,4,2,3
1404,4,4,4
285,4,3,2
1265,4,1,1
1216,4,1,2
3191,4,4,4
835,4,4,3
132,4,3,2
3251,4,4,4
2492,4,4,4
2761,4,4,4
2536,4,3,4
576,4,3,4
885,4,1,1
3241,4,3,3
270,4,3,4
951,4,3,1
1792,4,4,4
1965,4,2,2
2748,4,2,2
2808,4,2,4
1438,4,4,4
1190,4,3,2
2729,4,3,4
1713,4,3,3
1140,4,4,4
796,4,3,3
2954,4,3,2
3257,4,1,2
1327,4,2,3
2523,4,4,4
377,4,4,4
2448,4,3,2
2050,4,2,2
559,4,2,2
2976,4,1,3
1810,4,1,1
21,4,2,4
2935,4,3,2
2111,4,4,4
1299,4,3,4
974,4,3,3
534,4,4,4
1950,4,4,3
2306,4,2,2
1993,4,4,3
1886,4,2,2
236,4,2,2
1445,4,3,3
2856,4,4,4
3337,4,4,4
1159,4,2,2
545,4,3,4
410,4,3,2
668,4,3,4
3253,4,1,3
2597,4,3,3
1240,4,1,3
2737,4,4,4
3065,4,3,1
2032,4,1,1
1315,4,4,2
62,4,3,4
2044,4,2,3
1504,4,2,1
1331,4,4,4
2009,4,4,2
1137,4,4,4
3008,4,3,3
1925,4,3,2
2585,4,3,3
768,4,4,4
2606,4,4,4
2060,4,4,4
117,4,4,4
1926,4,2,4
3472,4,3,2
3420,4,4,4
3467,4,3,4
3419,4,1,2
2607,4,4,2
1182,4,4,3
1454,4,1,1
1941,4,1,3
2794,4,4,4
1540,4,3,3
3332,4,3,2
1077,4,3,1
1184,4,3,4
1701,4,2,1
25,4,4,4
2531,4,4,3
1500,4,2,3
1944,4,3,1
1054,4,4,3
2340,4,4,4
2676,4,3,3
1617,4,2,3
2301,4,3,4
1471,4,2,4
2053,4,3,4
652,4,4,2
979,4,2,3
3119,4,2,2
2005,4,3,3
1745,4,4,3
3048,4,4,4
1014,4,4,3
1767,4,2,3
1709,4,2,2
3363,4,3,1
1068,4,4,4
721,4,3,4
81,4,1,3
789,4,4,3
2458,4,4,4
2330,4,1,1
1329,4,4,4
1485,4,1,1
328,4,4,2
350,4,3,1
70,4,2,2
1885,4,4,4
3080,4,4,4
1143,4,2,3
3446,4,1,1
142,4,4,3
3356,4,2,2
2485,4,3,1
3156,4,1,1
1232,4,4,4
217,4,4,2
3494,4,2,2
1668,4,3,3
1219,4,1,2
1722,4,4,4
2695,4,4,4
89,4,4,4
3044,4,4,4
465,4,3,3
2075,4,2,2
2773,4,2,2
