"customer_id","rfm_recency","rfm_frequency","rfm_monetary"
3484,2,4,4
2700,2,1,1
665,2,4,4
1580,2,4,3
243,2,2,2
2257,2,2,4
2936,2,3,4
1139,2,1,1
1421,2,3,2
1277,2,1,1
1737,2,1,3
3311,2,2,1
1366,2,2,1
2407,2,2,1
1508,2,2,3
2001,2,4,4
894,2,4,3
1234,2,4,2
2580,2,4,4
2206,2,1,1
3215,2,3,4
628,2,2,1
2078,2,2,2
1890,2,4,4
48,2,4,4
2640,2,4,4
1241,2,3,2
3296,2,4,4
1410,2,4,4
1902,2,2,2
862,2,1,1
1904,2,1,1
1997,2,2,3
2405,2,2,2
2000,2,1,1
1640,2,3,2
1733,2,2,3
952,2,3,3
292,2,4,3
1528,2,4,4
1621,2,2,1
3213,2,2,2
1662,2,2,1
619,2,4,3
1686,2,4,4
1710,2,1,1
43,2,4,3
2187,2,4,4
813,2,2,1
775,2,4,3
2474,2,3,4
3459,2,1,2
2289,2,2,3
1916,2,3,4
650,2,3,3
2016,2,3,2
2344,2,3,2
1909,2,3,3
68,2,1,3
587,2,3,3
2582,2,3,3
1619,2,4,4
626,2,4,3
2139,2,2,4
737,2,3,4
2569,2,3,3
2910,2,4,3
1765,2,3,4
3289,2,3,3
1575,2,1,1
1756,2,1,2
1287,2,4,4
1442,2,1,1
12,2,4,3
2298,2,2,2
214,2,3,2
879,2,1,1
1206,2,1,1
384,2,3,3
677,2,2,1
1100,2,1,1
2286,2,2,3
662,2,3,3
2643,2,1,1
2874,2,4,4
1391,2,1,2
566,2,1,2
931,2,2,3
2351,2,4,4
2180,2,2,3
3062,2,3,3
3434,2,2,2
2048,2,3,4
2440,2,1,1
181,2,2,2
757,2,2,3
1590,2,1,2
3398,2,2,2
2883,2,4,4
339,2,2,4
875,2,3,4
1984,2,3,4
159,2,3,3
265,2,2,2
51,2,4,4
1025,2,4,1
2160,2,3,2
868,2,3,4
2455,2,4,4
2353,2,4,4
901,2,2,3
999,2,4,4
732,2,2,3
940,2,2,3
249,2,4,2
2662,2,4,4
1075,2,3,2
3172,2,2,1
1057,2,1,3
446,2,4,4
1220,2,2,2
1880,2,2,4
2041,2,3,3
2764,2,1,1
1072,2,1,2
1582,2,2,2
1436,2,2,3
263,2,4,3
2918,2,4,3
1323,2,3,1
1224,2,3,4
1593,2,3,3
451,2,3,2
1982,2,4,3
547,2,3,3
2049,2,2,2
2235,2,3,3
282,2,1,1
1750,2,3,4
3233,2,1,1
1897,2,3,2
3367,2,3,4
3362,2,1,1
3409,2,4,3
3477,2,4,4
889,3,2,2
2726,3,4,4
380,3,4,4
2952,3,2,2
1432,3,3,3
632,3,1,1
609,3,2,2
2901,3,4,4
647,3,4,4
2703,3,3,3
2697,3,3,4
1694,3,3,4
176,3,2,3
2438,3,4,3
583,3,2,2
2101,3,4,4
2331,3,3,3
562,3,2,2
1310,3,2,2
3264,3,4,4
1847,3,1,2
3345,3,3,1
2636,3,1,1
3263,3,2,1
3388,3,4,3
2433,3,4,4
1820,3,4,4
2170,3,3,4
1809,3,3,3
3047,3,2,3
1653,3,2,3
2468,3,4,4
314,3,4,3
2201,3,3,4
227,3,2,3
372,3,4,2
445,3,4,4
3249,3,4,4
682,3,4,4
1262,3,1,1
1113,3,4,4
1711,3,3,2
85,3,3,1
1477,3,4,4
2138,3,4,4
1007,3,4,3
950,3,4,3
1671,3,1,1
1030,3,4,4
1870,3,3,4
59,3,1,2
1517,3,4,4
1106,3,4,4
2126,3,2,1
1841,3,1,1
1606,3,2,2
3027,3,2,1
2578,3,2,2
1967,3,3,4
1974,3,2,1
1924,3,1,1
412,3,1,1
2592,3,4,4
2132,3,4,4
2887,3,4,4
936,3,4,4
3412,3,2,2
1021,3,4,4
3302,3,3,2
857,3,2,3
1613,3,4,3
2533,3,1,1
1078,3,2,1
210,3,3,3
1295,3,3,2
1550,3,3,3
458,3,2,1
3011,3,1,1
2501,3,3,1
1111,3,3,2
1788,3,4,4
2095,3,4,4
1370,3,1,1
2665,3,1,3
2488,3,3,2
2214,3,2,2
939,3,2,1
1431,3,1,1
1761,3,2,3
2601,3,4,4
323,3,3,2
1006,3,4,4
2755,3,4,4
2685,3,3,3
720,3,4,4
1817,3,4,4
2919,3,3,3
795,3,2,2
2546,3,1,1
2110,3,3,2
2176,3,1,2
2872,3,4,3
724,3,4,4
2832,3,4,3
1881,3,3,4
3170,3,3,4
72,3,2,2
1531,3,3,3
2018,3,3,2
3436,3,4,3
3399,3,1,3
1858,3,4,4
3120,3,3,4
221,3,3,3
1178,3,4,4
90,3,4,3
1042,3,1,2
1191,3,4,1
923,3,4,3
2684,3,4,4
2159,3,2,1
788,3,3,4
1422,3,4,1
305,3,3,2
3408,3,3,1
1041,3,2,2
1949,3,4,3
2067,3,4,3
590,3,4,4
453,3,4,2
259,3,2,2
2441,3,1,1
3252,3,3,2
3351,3,3,3
2540,3,4,3
1734,3,1,1
2944,3,3,1
1494,3,4,4
3143,3,4,3
2198,3,2,2
2586,3,1,1
2024,3,3,3
818,3,3,3
1672,3,4,4
896,3,1,1
542,3,3,2
2645,3,3,1
1226,3,2,1
3329,3,2,2
2283,3,3,4
560,3,3,3
1204,3,1,1
1388,3,3,3
219,3,3,1
746,3,3,1
1398,3,4,4
3201,3,4,4
1409,3,2,2
1581,3,4,3
2803,3,3,2
1414,3,1,1
2094,3,2,1
1024,3,4,4
29,3,4,4
1919,3,2,2
1685,3,1,1
617,3,2,2
3020,3,4,2
208,3,2,3
2629,3,2,3
1196,3,3,1
1928,3,1,1
1374,3,4,4
197,3,4,3
1311,3,1,3
2626,3,2,2
2171,3,3,1
2717,3,4,4
1186,3,1,1
1019,3,2,2
527,3,1,1
1172,3,2,3
396,3,3,4
2614,3,1,3
2591,3,3,4
2682,3,4,3
2541,3,1,2
1630,3,1,2
2237,3,3,2
3014,3,4,4
280,3,4,4
747,3,1,1
1152,3,4,4
1933,3,4,4
1493,3,4,4
1752,3,4,3
1015,3,3,2
1420,3,2,2
1193,3,1,1
1181,3,4,4
3370,3,3,3
401,3,4,3
277,3,2,2
3319,3,3,2
8,3,4,4
335,3,1,1
295,3,3,4
1229,3,4,3
1785,3,3,2
1989,3,1,1
2723,3,4,4
3000,3,1,3
184,3,1,2
3274,3,2,1
666,3,2,2
1124,3,1,2
1853,3,4,4
815,3,3,4
1771,3,2,2
1646,3,3,4
137,3,2,1
2375,3,4,4
308,3,3,3
2916,3,2,1
3371,3,4,4
1811,3,4,4
1601,3,2,2
2652,3,2,4
3204,3,4,3
3383,3,3,4
2354,3,2,3
676,3,3,3
1579,3,4,4
1961,3,1,3
651,3,1,3
588,3,2,3
432,3,4,4
484,3,1,1
1344,3,1,1
1406,3,3,2
273,3,4,4
1714,3,3,3
251,3,1,1
554,3,1,1
15,3,3,1
2631,3,1,1
303,3,1,3
1349,3,3,2
2888,3,3,4
2787,3,3,4
3391,3,2,2
480,3,1,1
1237,3,4,4
2338,3,4,3
1821,3,4,4
3444,3,1,1
2842,3,1,1
838,3,2,2
2986,3,4,4
1844,3,3,3
3285,3,2,2
2648,3,2,4
549,3,4,3
1443,3,4,4
2985,3,4,4
1850,3,4,4
1126,3,2,2
3390,3,2,3
2277,3,2,2
1476,3,1,1
3482,3,4,4
3124,3,1,1
2357,3,2,2
1340,3,4,2
2155,3,4,4
994,3,2,2
2692,3,1,1
1223,3,4,2
45,3,1,1
2799,3,4,4
1718,3,2,1
3174,3,3,2
1639,3,3,4
477,3,2,3
2996,3,1,1
558,3,4,3
179,3,1,1
546,3,3,4
2097,3,3,4
1551,3,4,4
1059,3,1,1
915,3,2,1
1214,3,2,3
701,3,3,2
1719,3,2,2
250,3,3,3
1486,3,2,3
2915,3,3,1
2801,3,1,1
968,3,3,4
2871,3,3,2
202,3,1,1
3219,3,4,2
2971,3,1,1
147,3,3,4
1525,3,1,2
44,3,3,4
1440,3,3,4
1887,3,4,4
1461,3,4,4
667,3,2,3
102,3,3,2
367,3,3,3
2408,3,1,2
686,3,2,2
516,3,4,4
2800,3,2,1
536,3,2,3
39,3,4,4
395,3,3,4
2538,3,4,4
912,3,3,4
1049,3,4,4
459,3,2,2
1419,3,2,1
731,3,2,2
2639,3,2,3
2768,3,3,3
3373,3,2,3
3331,3,2,3
2674,3,3,3
1769,3,3,2
1488,3,1,1
1263,3,3,3
2143,3,2,2
2624,3,3,2
1244,3,2,2
3159,3,1,3
2741,3,1,1
917,3,4,4
84,3,3,2
2904,3,4,3
1818,3,3,4
1273,3,1,1
340,3,4,2
1032,3,4,3
119,3,2,4
87,3,4,3
1599,3,4,4
49,3,2,4
1312,3,1,1
1411,3,3,4
1912,3,4,3
3299,3,2,2
1483,3,4,4
1132,3,4,3
957,3,2,2
580,3,2,2
2843,3,3,3
171,3,4,4
139,3,4,4
1481,3,4,2
3136,3,1,1
2288,3,3,4
3479,3,3,2
2899,3,3,2
1502,3,4,4
2415,3,2,2
2574,3,4,4
1861,3,2,3
58,3,4,3
2062,3,2,3
1129,3,4,4
345,3,3,3
1835,3,3,1
782,3,2,3
1050,3,3,2
66,3,1,3
2932,3,4,4
1536,3,2,2
3277,3,2,2
821,3,2,3
1827,3,2,3
653,3,2,2
69,3,3,4
2218,3,1,2
2401,3,4,4
13,3,3,4
1921,3,1,1
1288,3,2,3
2500,3,1,1
2537,3,4,4
3226,3,2,1
561,3,3,3
563,3,3,2
785,3,2,1
3259,3,1,1
1848,3,3,4
483,3,3,2
3155,3,1,1
225,3,1,1
1937,3,3,4
2687,3,4,3
798,3,1,1
850,3,4,2
1451,3,3,4
2184,3,4,4
1780,3,1,1
1585,3,4,3
2469,3,4,4
1518,3,2,2
1056,3,3,3
222,3,1,1
3407,3,4,3
2539,3,2,3
1588,3,4,3
186,3,3,2
1739,3,2,2
425,3,3,4
3186,3,2,4
3379,3,3,4
887,3,4,4
744,3,2,1
1450,3,4,3
3140,3,1,1
3357,3,1,1
353,3,4,4
1845,3,3,4
3413,3,2,3
2399,3,3,2
1292,3,2,3
696,3,3,2
1863,3,3,4
466,3,4,2
2281,3,3,3
3350,3,3,4
2028,3,4,3
94,3,3,4
2484,3,3,2
2868,3,2,2
1498,3,1,1
1473,3,4,4
2481,3,3,3
1547,3,4,4
2113,3,1,3
2770,3,4,4
1866,3,4,4
3330,3,4,3
2278,3,2,1
50,3,4,4
1913,3,4,3
149,3,2,2
1576,3,3,4
804,3,1,3
418,3,3,3
859,3,3,2
3305,3,1,1
57,3,3,4
2467,3,2,2
2733,3,4,4
3306,3,2,3
3058,3,2,4
2988,3,4,3
756,3,3,2
1947,3,4,3
2462,3,2,3
1332,3,4,4
1524,3,4,2
684,3,4,2
2740,3,4,4
1987,3,1,1
41,3,4,4
2763,3,4,3
1128,3,2,3
1199,3,4,2
1188,3,1,2
3422,3,2,2
718,3,4,2
706,3,3,4
2847,3,3,4
1753,3,2,2
1548,3,1,1
2229,3,2,2
1804,3,1,2
2261,3,1,1
1762,3,4,4
2194,3,4,4
2189,3,4,4
3067,3,3,3
266,3,2,1
3301,3,2,2
1681,3,2,3
2946,3,4,3
3358,3,3,4
3056,3,1,1
2247,3,3,4
1423,3,3,3
382,3,3,1
2450,3,1,2
2439,3,3,2
211,3,4,3
1290,3,4,4
707,3,3,3
2400,3,4,4
2383,3,4,4
2875,3,1,3
1894,3,2,2
1435,3,4,4
1316,3,2,2
2263,3,2,3
2020,3,3,4
1250,3,4,4
2707,3,1,1
92,3,1,3
2410,3,3,3
2076,3,4,4
553,3,3,2
2036,3,4,4
765,3,4,4
2760,3,2,1
769,3,4,4
970,3,2,3
2268,3,4,4
3049,3,1,2
2190,3,4,4
1825,3,3,4
3288,3,3,4
1194,3,4,4
2886,3,4,3
1643,3,4,4
79,3,3,2
3089,3,2,3
1698,3,4,4
3324,3,4,3
2364,3,2,4
3085,3,2,2
2312,3,1,1
3057,3,3,4
2046,3,4,4
3443,3,3,3
3431,3,4,4
1731,3,4,3
977,3,2,2
1195,3,2,3
404,3,4,4
2381,3,3,2
352,3,3,4
981,3,4,3
1813,3,3,2
1720,3,2,3
2280,3,2,1
2285,3,3,1
1826,3,4,3
1314,3,2,3
760,3,4,4
710,3,3,4
2454,3,4,4
1591,3,4,4
1026,3,3,1
1570,3,4,4
1957,3,4,4
1102,3,4,4
1884,3,4,3
636,3,3,4
127,3,4,3
3462,3,3,4
777,3,3,3
2432,3,3,2
488,3,3,1
844,3,4,4
1379,3,2,4
532,3,3,3
3269,3,2,2
2543,3,2,4
2217,3,3,3
3353,3,3,2
2105,3,2,4
1018,3,2,2
3098,3,1,3
3469,3,1,1
2339,3,4,3
2480,3,2,3
2880,3,4,4
3485,3,1,1
2694,3,1,1
333,3,4,3
2284,3,3,4
2544,3,3,3
1523,3,1,2
2837,3,4,3
1071,3,3,3
2616,3,4,4
1142,3,2,2
3411,3,4,4
2380,3,4,4
1986,3,3,2
1155,3,3,2
2361,3,3,4
500,3,4,3
2793,3,4,4
1300,3,3,4
1979,3,2,4
3006,3,2,3
376,3,1,1
2085,3,1,2
2422,3,2,2
1384,3,3,3
213,3,4,4
3352,3,4,2
258,3,2,1
2584,3,2,2
2966,3,2,2
2382,3,4,1
387,3,1,3
2558,3,1,3
661,3,3,3
921,3,4,4
904,3,1,1
2199,3,2,2
989,3,2,4
3100,3,2,3
2296,3,1,3
1837,3,3,4
2154,3,3,4
2071,3,4,3
1236,3,1,3
2137,3,1,1
819,3,2,2
145,3,4,3
570,3,3,3
3176,3,4,2
2844,3,3,3
1027,3,3,1
2172,3,1,4
916,3,1,3
3185,3,3,2
204,3,4,4
2528,3,3,4
3361,3,3,4
1302,3,4,4
2642,3,1,2
3400,3,1,1
635,3,3,1
1444,3,2,1
1636,3,2,3
2212,3,3,2
1429,3,3,1
767,3,2,2
2522,3,4,3
3244,3,1,1
3478,3,3,4
1361,3,3,2
1644,3,3,4
3316,3,1,2
3220,3,4,4
2370,3,1,2
806,3,2,2
1516,3,2,4
3382,3,4,4
1125,3,2,3
1029,3,3,3
1466,3,1,1
834,3,2,1
1883,3,1,2
1156,3,2,2
941,3,4,4
2279,3,4,3
20,3,2,3
3132,3,2,3
1554,3,4,4
3309,3,2,2
728,3,4,4
1696,3,4,4
1700,3,4,1
1616,3,3,4
3200,3,2,1
3254,3,3,2
2392,3,2,1
1405,3,4,2
2273,3,4,2
1527,3,4,3
3326,3,4,4
246,3,4,3
3117,3,4,4
1730,3,1,1
2702,3,4,4
2490,3,2,1
237,3,4,3
3339,3,3,1
1468,3,4,3
177,3,4,3
288,3,2,1
178,3,2,2
1956,3,1,1
1259,3,4,3
1931,3,1,1
2997,3,3,2
1118,3,2,2
654,3,2,2
907,3,4,1
291,3,1,1
3440,3,2,1
2031,3,2,2
47,3,3,4
1627,3,4,4
833,3,4,4
2855,3,1,1
2677,3,2,2
794,3,3,4
2903,3,1,1
315,3,4,2
2877,3,4,3
2297,3,2,4
1868,3,3,4
2815,3,4,4
2352,3,1,1
1869,3,1,1
1697,3,2,3
758,3,1,1
507,3,3,4
1806,3,4,4
2360,3,3,4
3211,3,1,2
2367,3,3,4
958,3,3,2
337,3,3,3
2489,3,4,4
1878,3,3,2
987,3,4,4
2127,3,2,2
2620,3,4,4
2007,3,2,4
2385,3,4,4
1855,3,2,2
2477,3,1,1
2686,3,4,4
539,3,4,1
136,3,4,3
2515,3,1,2
614,3,4,4
2789,3,1,1
74,3,1,1
1371,3,1,1
2466,3,2,1
1634,3,1,1
1356,3,3,3
2447,3,4,3
1509,3,1,2
1776,3,4,3
3030,3,3,2
3425,3,3,3
2811,3,2,2
3060,3,4,4
95,3,1,3
3126,3,3,4
2192,3,2,1
1561,3,4,4
1505,3,2,4
2008,3,3,2
2511,3,2,2
523,3,3,2
475,3,4,3
3295,3,4,4
840,3,3,3
1611,3,4,4
2210,3,4,4
80,3,4,4
1282,3,4,4
3368,3,2,3
2239,3,1,1
1688,3,3,2
2215,3,1,1
2955,3,4,4
1343,3,1,1
849,3,3,4
1664,3,4,3
1094,3,4,3
2227,3,3,2
1345,3,3,4
1597,3,4,4
154,3,2,1
2749,3,1,1
797,3,2,2
254,3,3,4
193,3,2,2
1695,3,2,3
289,3,4,3
2320,3,1,1
2366,3,2,2
133,3,2,1
2552,3,3,4
3178,3,2,4
33,3,3,4
3238,3,2,2
3394,3,2,3
2240,3,4,4
2179,3,4,3
329,3,3,3
823,3,3,4
2495,3,4,2
752,3,4,3
1738,3,2,2
452,3,2,1
1455,3,2,2
2627,3,3,4
2542,3,3,4
1790,3,2,2
2509,3,4,3
1061,3,3,1
642,3,3,2
1001,3,4,3
691,3,4,4
1103,3,4,4
1759,3,3,2
3328,3,2,2
615,3,2,3
3372,3,3,2
1402,3,4,3
1917,3,4,4
3127,3,2,3
2527,3,3,4
2557,3,1,4
1567,3,3,3
3149,3,1,2
3035,3,2,2
594,3,4,4
2100,3,2,2
148,3,2,3
3278,3,2,3
3032,3,3,4
873,3,2,3
1272,3,4,4
2750,3,4,4
1136,3,3,3
2772,3,2,2
2117,3,2,2
2266,3,4,4
2417,3,1,1
759,3,4,3
1537,3,4,4
3303,3,2,2
461,3,4,4
1254,3,4,3
429,3,3,2
2658,3,3,1
3228,3,4,4
1122,3,2,3
1171,3,4,3
2650,3,3,2
522,3,1,1
2461,3,3,2
2332,3,2,1
1864,3,4,3
230,3,4,4
3261,3,3,4
1618,3,1,1
201,3,3,4
3022,3,2,2
3018,3,2,1
1930,3,2,2
324,3,2,1
1363,3,3,2
2010,3,3,2
1239,3,3,1
1812,3,4,3
3421,3,4,4
3095,3,2,2
2736,3,2,2
1603,3,1,1
3366,3,2,2
2565,3,4,4
1396,4,4,4
1333,4,1,2
2012,4,2,2
2044,4,2,3
3199,4,4,4
2492,4,4,4
1925,4,3,2
2653,4,4,4
2017,4,3,4
2436,4,2,1
742,4,3,1
3084,4,3,3
234,4,4,4
2773,4,2,2
856,4,4,3
1,4,4,3
3008,4,3,3
534,4,4,4
2195,4,3,3
1705,4,2,2
2961,4,3,4
2878,4,1,1
1452,4,2,3
1758,4,3,1
3209,4,2,1
2027,4,4,3
1446,4,3,4
1232,4,4,4
2967,4,1,2
1087,4,1,1
2109,4,4,4
2451,4,1,1
2152,4,4,4
1445,4,3,3
3088,4,3,2
2502,4,2,2
2310,4,3,3
2428,4,4,4
2005,4,3,3
681,4,3,2
556,4,2,3
2013,4,4,4
151,4,4,4
2836,4,4,4
962,4,3,2
360,4,2,4
832,4,4,4
1165,4,4,3
357,4,4,4
3395,4,3,2
825,4,4,2
310,4,3,4
285,4,3,2
3119,4,2,2
1985,4,3,2
704,4,4,3
2098,4,3,2
2708,4,1,2
2079,4,1,2
1306,4,3,4
1342,4,2,3
1565,4,1,1
3253,4,1,3
253,4,1,1
1485,4,1,1
3488,4,1,1
89,4,4,4
173,4,4,4
2445,4,2,2
1210,4,4,4
1068,4,4,4
505,4,2,3
1549,4,4,3
217,4,4,2
2942,4,4,3
485,4,3,2
3157,4,4,4
1702,4,3,2
766,4,3,2
122,4,2,2
1038,4,2,2
1133,4,4,4
1341,4,1,1
76,4,4,3
3472,4,3,2
1453,4,2,3
2561,4,2,4
3455,4,3,1
2992,4,4,4
2778,4,2,3
1854,4,1,2
2072,4,4,3
1123,4,2,4
1308,4,2,4
2954,4,3,2
613,4,3,2
1143,4,2,3
318,4,4,3
1265,4,1,1
1028,4,4,4
2251,4,3,2
3118,4,4,4
2689,4,2,1
1110,4,3,4
1407,4,4,3
2330,4,1,1
2479,4,3,1
1331,4,4,4
1182,4,3,3
3363,4,3,1
1153,4,2,2
745,4,2,2
143,4,2,2
2761,4,4,4
576,4,3,4
2083,4,4,3
2695,4,4,4
3300,4,3,3
1633,4,1,2
564,4,3,2
831,4,2,2
796,4,3,3
933,4,2,2
1600,4,4,3
550,4,2,1
2308,4,4,4
359,4,4,3
142,4,4,3
1602,4,1,3
3163,4,3,1
1740,4,4,3
3307,4,2,4
2088,4,3,3
1668,4,3,3
928,4,4,2
983,4,4,4
1781,4,1,1
1953,4,3,3
2980,4,3,2
2379,4,4,4
1329,4,4,4
2747,4,4,4
100,4,1,1
398,4,3,1
990,4,3,2
900,4,1,1
328,4,4,2
2055,4,4,4
1545,4,3,2
1315,4,4,2
3356,4,2,2
381,4,4,4
1867,4,4,3
464,4,3,2
1297,4,3,2
2318,4,4,3
2057,4,3,4
3130,4,2,3
1115,4,4,4
1449,4,3,4
2421,4,3,1
218,4,1,1
1991,4,4,4
1802,4,4,4
985,4,2,1
3007,4,3,4
2396,4,2,2
2796,4,3,3
1886,4,2,2
3251,4,4,4
1584,4,1,1
3494,4,2,2
2434,4,4,4
1484,4,2,1
1367,4,3,2
768,4,4,4
1745,4,4,3
820,4,4,4
721,4,3,4
2864,4,1,3
640,4,4,4
1098,4,4,3
3386,4,2,2
1751,4,2,1
858,4,3,2
3074,4,3,4
1506,4,4,4
1144,4,4,4
260,4,4,3
680,4,1,3
926,4,2,1
2839,4,4,2
465,4,3,3
2535,4,3,3
1650,4,2,2
1577,4,3,3
2130,4,4,4
313,4,3,3
2377,4,2,4
3275,4,1,1
2831,4,2,3
52,4,3,4
1353,4,4,3
1721,4,3,3
3232,4,4,4
3217,4,4,4
886,4,3,3
126,4,1,1
2213,4,2,4
1456,4,1,1
548,4,3,4
3344,4,3,3
2935,4,3,2
2149,4,4,3
1240,4,1,3
3203,4,1,1
1767,4,2,3
327,4,2,3
3080,4,4,4
1713,4,3,3
344,4,4,4
1086,4,4,4
1792,4,4,4
1454,4,1,1
1965,4,2,2
216,4,2,2
1970,4,4,3
2632,4,2,3
64,4,2,1
902,4,4,4
934,4,4,4
1963,4,1,2
1438,4,4,4
1428,4,4,4
533,4,3,4
3222,4,1,1
478,4,4,3
364,4,3,3
3257,4,1,2
3338,4,2,2
2851,4,3,3
132,4,3,2
1357,4,4,4
3402,4,4,4
2709,4,2,2
538,4,3,4
185,4,4,3
1822,4,2,1
81,4,1,3
2840,4,1,1
2823,4,1,1
2300,4,2,2
2661,4,2,3
932,4,3,2
2389,4,1,1
2458,4,4,4
2029,4,4,4
1638,4,2,3
1748,4,4,4
529,4,3,2
1492,4,3,4
1564,4,1,1
70,4,2,2
3286,4,4,4
1327,4,2,3
2817,4,1,1
224,4,2,2
515,4,4,4
1471,4,2,4
30,4,1,2
2427,4,3,4
789,4,4,3
2976,4,1,3
520,4,2,1
2075,4,2,2
2923,4,4,3
652,4,4,2
739,4,4,4
1773,4,4,4
24,4,3,3
660,4,2,3
955,4,4,1
1723,4,2,3
634,4,4,4
2732,4,4,2
1301,4,4,2
1860,4,2,3
2822,4,4,4
1895,4,2,1
625,4,3,2
2816,4,4,4
3467,4,3,4
3169,4,3,4
1623,4,3,3
3065,4,2,1
2060,4,4,4
2254,4,2,2
3225,4,3,4
276,4,3,1
559,4,2,1
371,4,2,4
1691,4,4,3
2621,4,4,3
3298,4,2,4
3427,4,4,3
1346,4,4,4
2122,4,1,1
3393,4,2,2
974,4,3,3
1663,4,3,3
338,4,3,2
1074,4,4,3
966,4,2,1
2556,4,1,1
3239,4,3,1
2780,4,2,3
1760,4,3,3
2641,4,3,2
656,4,4,3
220,4,3,4
973,4,4,4
1993,4,4,3
2879,4,4,4
1145,4,1,1
3452,4,1,1
1413,4,3,3
995,4,3,4
3473,4,1,1
290,4,2,3
239,4,4,4
1408,4,1,2
3031,4,2,3
951,4,3,1
5,4,3,2
694,4,2,2
689,4,1,1
1648,4,2,2
3077,4,3,3
3191,4,4,4
2729,4,3,4
1166,4,3,2
2808,4,2,4
918,4,2,3
2850,4,4,4
3202,4,4,3
2698,4,3,3
2949,4,1,1
3231,4,3,3
2081,4,2,2
2136,4,2,3
3480,4,2,1
1903,4,2,3
2103,4,4,4
1515,4,3,2
851,4,1,3
1893,4,4,3
115,4,4,3
1617,4,2,3
2204,4,4,3
1885,4,4,4
903,4,4,3
2633,4,4,3
405,4,3,3
1159,4,2,2
1770,4,3,4
3042,4,3,1
200,4,4,4
2786,4,3,2
2023,4,4,4
3487,4,1,2
3256,4,4,4
1179,4,1,4
2038,4,1,3
1610,4,2,3
969,4,2,2
884,4,2,2
1326,4,3,3
1910,4,1,1
1703,4,2,1
1684,4,3,1
1873,4,2,2
1012,4,2,2
498,4,3,4
1687,4,2,2
1167,4,2,2
2376,4,2,2
3054,4,2,3
377,4,4,4
2548,4,4,4
2947,4,3,4
281,4,2,2
877,4,4,4
826,4,1,1
1460,4,4,4
2990,4,3,2
309,4,2,2
189,4,2,4
2108,4,1,2
172,4,3,2
908,4,4,3
2498,4,4,3
637,4,4,4
410,4,3,2
589,4,1,1
2762,4,4,4
1091,4,4,4
1586,4,3,4
407,4,4,3
1763,4,4,3
3158,4,3,2
697,4,2,3
2464,4,4,4
2319,4,2,4
1470,4,4,3
116,4,4,2
1217,4,4,3
108,4,1,2
1996,4,3,2
3151,4,4,3
117,4,4,4
876,4,1,1
312,4,3,4
906,4,4,4
235,4,4,4
1824,4,4,3
3133,4,3,2
2443,4,3,3
695,4,4,4
363,4,3,4
2282,4,3,3
1701,4,2,1
792,4,3,3
937,4,2,2
1184,4,3,4
447,4,3,2
2719,4,1,1
3315,4,3,4
3013,4,4,3
140,4,3,2
668,4,3,4
56,4,4,1
2814,4,1,3
350,4,3,1
854,4,2,2
2607,4,4,2
1538,4,2,1
3241,4,3,3
1035,4,1,1
3183,4,4,2
799,4,4,4
2386,4,4,4
1404,4,4,4
2922,4,1,3
2791,4,3,4
611,4,4,3
1174,4,1,2
1487,4,1,1
1722,4,4,4
25,4,4,4
3086,4,4,4
843,4,3,2
2378,4,2,2
2425,4,4,3
687,4,3,1
1906,4,3,3
639,4,3,2
2848,4,1,3
2846,4,1,1
362,4,2,1
2779,4,2,3
1317,4,4,4
2905,4,2,1
793,4,4,4
1084,4,4,4
21,4,2,4
511,4,1,1
442,4,4,2
2573,4,2,2
17,4,2,2
1079,4,2,2
297,4,1,3
3335,4,4,3
3125,4,2,1
3223,4,4,4
1530,4,4,4
717,4,3,2
1233,4,4,4
3210,4,2,2
320,4,4,4
1872,4,3,2
2958,4,3,2
1425,4,1,3
1120,4,3,1
1787,4,3,4
2120,4,4,4
2414,4,2,2
730,4,4,3
885,4,1,1
99,4,4,4
2680,4,4,3
3082,4,2,1
1504,4,2,1
2054,4,1,3
1318,4,4,3
1972,4,2,2
1507,4,1,3
1207,4,4,1
1242,4,1,1
1252,4,3,4
3112,4,4,3
3290,4,4,4
1399,4,2,2
723,4,4,3
2053,4,3,4
2622,4,3,3
1934,4,3,2
2746,4,1,2
1594,4,2,2
2794,4,3,4
110,4,3,2
3337,4,4,4
2536,4,3,4
729,4,4,4
2325,4,3,3
2276,4,2,2
470,4,3,2
1185,4,1,1
1519,4,4,3
675,4,1,1
262,4,2,2
3154,4,3,2
1923,4,1,3
1328,4,4,4
1815,4,2,2
3468,4,3,1
3470,4,4,4
3495,4,3,3
368,4,4,3
673,4,2,2
167,4,4,4
2838,4,1,1
835,4,4,3
3123,4,1,1
37,4,4,4
3464,4,1,1
1795,4,3,3
1829,4,1,1
1589,4,3,4
53,4,2,3
2106,4,1,3
1830,4,3,4
2365,4,2,2
2531,4,4,3
1289,4,3,3
2805,4,2,4
790,4,4,4
346,4,4,4
2611,4,3,2
2470,4,2,2
2306,4,2,2
669,4,4,4
1095,4,2,4
2908,4,3,2
3181,4,3,4
2111,4,4,4
134,4,3,3
62,4,3,4
513,4,2,4
2032,4,1,1
719,4,3,3
2236,4,1,2
1378,4,3,4
1690,4,4,2
2999,4,4,4
1355,4,2,2
2647,4,3,3
3043,4,2,2
3131,4,4,2
3255,4,3,4
1926,4,2,4
1358,4,4,3
1990,4,4,3
1495,4,1,1
2693,4,3,2
3451,4,4,4
3152,4,3,2
1833,4,2,2
